herb_id,engName,chiName,effect,taste,quality,shape
0011,Common Burreed Tuber,ф╕цг,┤шшбц░я╝ц╢чйцнвчйчиц╝хчиошлчдяф╗ехшбц░ц╗пу╣щичхб╛шлхдзч╢╣чщгчй╣ччн,ш╛жязх╣│,ф╗ех╗ущлш│кххпжу╗ц╖ихдоушбищвщ╜ш▓ш║ф╜│,ф╣╛чехх╜вц╡хх╜вяф╕ф╕х░я╝2.5~5cmя╝┤х1.5~3.5cmя╝шбищвщ╜ш▓ц░щ▓яч┤░шйцч▓ч│ф╕х╣│яш╖бяф╕жцхпщ╗щм╣чя╝ехцйлх░чя╝йх┤щвцчкш╡╖я╣х╕фх╣│яш│кххпжяце╡щ╖яец░┤ф╕ц▓╖щвх╣│жящ╗╜ш▓ц░ч╜ш▓язш▓шц╖▒яф╕нщхд╕фщбпчч╢нчобх░щ╗я╝ц░х╛ох╝▒я╝│ц╖бя╝╝фх╛оцщ║╗ш╛г
0012,Fresh Ginger,,╝цшзшбияц║лф╕нцнвхя╝ц║лш║цнв│яшзщн╣ця╝шзец,ш╛я╝х╛оц║л,ф╗еххдзяш│кхя╝░щоо║ф╜│,ф╕шжхбя╝еця╝ш│кшехшбищвщшд▓ц░ц▓яш│кшя╝╖я╖щвщ▓язчох▒дщбпч░чц░щж╣ч░я│шш╛
0013,Dried Ginger,ф╣╛ш,ц║лф╕нхпя╝╜щя╝ецц╢░яц║лш║хщг▓уф╕╗ц▓╗╣х╖чя╝я╝ц│я╝ф║бщ╜хещя╝хпщг▓х│яхпц┐╣ч,│шя╝зч▒у,ф╗еш│кхпжу╖щвш▓щ╜уч▓зш╢│ц░│ц║ф╜│,╣шф╕шжхбя╝еця╝╖ця╝3~7cmя╝1~2cmшбищвч░ц▓цц╖║щцг▓яч▓ч│я╝╖ч╕▒║чщбпч░чх╕╕цщ▒цохня╝члпц╜уш│кххпжя╖щвщ╜ш▓ц░ч╜ш▓яч▓зхщбч▓зяф╕щбпх (зчох▒д)я╝чнщ╗ (ч╢нчоб) щ╗▓ц▓╣щ╗иуц░щжя╝╣ч░я│шш╛
0014,Paniculate Bolbostemma Bulb,ш▓цп,ч╡я╝ц╢ляшзцпиц╝ф╣│░я░щя╝ф╣│ш║чя╝╕цх╖┤чч╡╕явцзцх╖┤чя╝ехзщ╝╗,│шжях╛ох,ф╗еххдзуч┤цг▓уш│кххпжуф║охя╝║ф╜│,ф╣╛чехф╕шжхбя╝хдшзф╕цг▒х╜вя╝щл0.6~1.6cmя╝┤х0.7~2cmцг▓ш│хч┤цг▓яшбищвх╣х╕фх╣│яхдшгч┤я╝члпх╕╕ф╕чкш╡╖ч╜чйуш│кхчбмяф╕╖у╖щвшш│кяф║ошх╣│цх╛оцжчц░я╝│х╛ощ╣╣шжу
0015,Glabrous Greenbrier Rhizome,пш,шзцпя╝дця╝йщчпц▓╗ццпя╝ц╖ц┐я╝чнщкиця╝│ц░гя╝бя░шля░щя╝цвцпц▒ф╕нц┤чвщя╝чнщкич╝ч,ц╖бях╣│у,ф╗ехоц╖бцг▓уш│кххпжу╖щвч╜ш▓цц╖бчцг▓учнх░ч▓зш╢│║ф╜│,║щ╖х╜вя╝хдзхф╕чня╝ч┤1~3mmя╝ч╖ф╕┤щя╝ц╖бчцг▓цщб╜ш▓яф╕нщех╖ч╢нчобцщ╗я╝ф╗ч┤░шхппшчдлцигф║оуч╕▒хх╕╕ш▒чх░чобфшжя╝хпч▓ш│кях╛оцх╜зяиц░┤ц╜дцх╛я╝╕фц╗
0016,Common Achyranthes,,шгя╝х╝╖чщкияц┤╗шч╢я╝х╝ (шб) ф╕шбя╝йх░┐ц╖ф╕╗ц▓╗░ш╕чя╝ф╕вч┐шя╝шбц╗пчя╝ч╢я╝вхшб╣чя╝я╝шбф╕ф╕я╝▒ця╝шбц╖я╝ш╖╖я░шлцбчбя╜хлч,│шжя╕язх╣│,ф╗ец╖уоч┤░еу▓щ╜ш║ф╜│,╣хч┤░щ╖х▒х╜вя╝чих╜▓яф╕члпчч▓я╝ф╕члпшч┤░я15~50cmя╝┤х0.4~1cmшбищвхщ╗▓цц╖бц▓я╖ч┤░х╛оч╕▒║чя╝ч┤░хцйлщ╖чохчич┤░ц╣чш│кчбмя╝╖я╖щвх╣│жящ╗цг▓ях╛охшзш│кцигя╝ф╕нхч╢нчобищишхдзящ╗╜ш▓я╢щ▒щхд╕щч╢нчобя╝2~4ш╝куц░х╛оя│х╛оц╛
0017,Fourleaf Ladybell Root,ц▓,щд░ц║яц┤еяшгц░я╝░ушг║ш╛фц░я╝йчиц╝ш╛ш║ц░гя╝жцф╣я╝щгх░я╝кця╝ц╖бях╝▒ш,я╝х╛ох,ф╗ец╖уоч┤░еу▓щ╜ш║ф╜│,╣хх╜вц▒х╜вя╝ех▓я7~27cmя╝┤х0.8~3cmшбищвщ╜ш▓цц╖бцщ╗▓я╣щ╖шх╕╕ццоч▓ояф╕ихц╖▒щ╖цйлч┤я╝╖ч░чя╝ф╕ицч╕▒чч╕▒цчлпх12╣ш () щлш╝ш│кш╖я╖щвфх╣│хжящ╗╜ш▓яхдшгбшня│х╛о
0018,Lightyellow Sophra Root,жх,ц╕▒чеця╝чещвицо║▓уф╕╗ц▒чвя╕щвиф╛┐шя╝щ╗╕ях░ф╛┐фйяц░┤шлях╕╢фя╝░чвяечмящ║╗щвия╝ошвяц┐цпбч ,жяхп,ф╗ец╗у╖щвщ╜у│це╡жш║ф╜│,╣щ╖х▒х╜вя╝ф╕их╕╕я╝10~30cmя╝┤хl~2.5cmшбищвцщ╗▓ш│ч░ц▓я╖ч╕▒║чцйлчохошя╝х╕╕ч┤ш╖я╜я▓х║щ▓хзчоуш│кчбмя╝ф╕╖я╖щвчч╢нцзу3~6mmя╝вщ╜ш▓я╖ц╛хч┤ц░х╛оя│шжу
0019,Different Leaves Pseudostellaria,хдкх,шг╛ш║яц░ц┤еуц▓╗ш║ш│х╜я╛шщгх░я╝х┐╕ях┐бяц░┤шляц╢ц╕┤яч▓╛ч▓ф,я╝х╛ошжях╛оц║л,ф╗ешец╜дщ╗╜ш▓убщ╣ш║ф╜│,ф╣╛чех╣хч┤░щ╖цх╜вц╖ч┤бх╜вя╖ч2~6cmя╝┤хч┤3~6mmх╖жх│яшбищвщ╜ш▓яя╝ч╕▒ч║ч╣фщм╣чя╝╣щнщя╝╢фх╕╕ццохня╝ф╕члпц╝╕ч┤░хщ╝х░╛уш│кш╖я╖щвщ╜ш▓цщб╜ш▓я┤цецмф╣╛╖щвч║ч╜ш▓яч▓зяц░х╛оя│х╛о
0020,Dan - shen Root,ф╕╣х,ц┤╗шшк┐чя╝чецнвчя╝ц╢╝шц╢░яц╕х┐дчйящдшбхочеф╕╗ц▓╗ч╢ф╕шк┐яч╢ч╢я╝чйя╝╕ш╣х║чя╝▒ч╣ч╝чя╝бчлчя╝х┐йфя╝╛шлхдзя╝х┐ч╡,жях╛ох,ф╗ецч▓хгпу▓ч┤лч┤║ф╜│,ецхд║х╕╢╣ш╣я╣шч▓ня║цщдя╝ф╕хд╕ч┤░╖ч╣у╣х▒х╜вя╝чих╜▓яшбищвхчгч┤▓яч▓ч│я╝╖х╕ч╕▒ц║║чя╝щм╣чя╝хдицох╕╕щ▒╜яох▒дшгя╝8~22cmя╝┤х5~12mmя╝ш│кхя╝╖я╖щвфх╣│ящмшгя╝ощицц╕┤ш▓цчгч┤▓яощич╣ух╜вцх▒дцщбпяц╖бц▓яиш│кихчобц░щ▓цщ╗╜ш▓я╛хц░х╛оя│х╛ожуц╛
0021,Pilose Asiabell Root,щ╗их,шгф╕нчц░я╝еш╛ч║уиц╝ш╛ш║шх╝▒яц░нх╕ящгх░ф╛┐ця╝│х╜язч▒цц╕┤у,х╛ощ╕язх╣│,ф╗ецч▓╖уш│кцц╜дуц░│ця╝ц╕║ф╜│,╖х▒х╜вя╝чих╜▓я10~35cmя╝┤х0.4~2cm╣фчл1~3cmих░чя╝ш│кчш╗я╝╖щвшх░│х╛о╕у╣щнщицхд╕ччкш╡╖ччлпх╣фщ╗я╝╣щнфч╖╗х░чцйлчя╝ф╕ц╝╕чя╝ищ╖чф╕я╝╜х╣х░чх░бяищч╕▒ч║чичцйлщ╖чохя╝пц╣ц╖ш╜шх╕╕цщ╗шд▓шйуш│кччбмцех╕╢зя╖щвчх╣│хжяшг╛хч┤я╝ощиц╖бщ╗╜ш▓ш│ц╖бцг▓яищиц╖бщ╗▓у╣цщжц░я╝│х╛о
0022,Japanese Stemona Root,╛щ,ц╜дш║фц░цнвх│яцо║ш▓уиц╝ц░ф│х╜я║ч│х╜я╛цех│яхдиц╝щншиящл▒япш▓чя╝░щищи╖ву,жях╛оц║л,ф╗ечхгпуец╜дхпжу▓ч╜ш║ф╜│,х░╛щия╖ч┤бх╜вц╖цх╜вя8~24cmя╝┤х0.8~2cmшбищвц╖║щ╗цг▓ш│ч░ц▓я╖ц╖║ч╕▒ч║чф╕шжч╕▒цз╜ш│кххпжя╖щвщ╜ш▓ш│ццг▓я▒шхдзящлищ╜ш▓у
0023,Giant Typhonium Tuber,╜щхн,ец░ячещвицнвя╝шзцпч╡цнвч,│шя╝зц║ля╝цп,ф╗еххдзуш│кххпжя▓ч╜уч▓зш╢│║ф╜│,╜щхнхбцйвхх╜вц╡хх╜вя2~5cmя╝┤х1~3cmшбищвч╜ш▓цщ╗╜ш▓я░чщм╣чя╝члпх╖ш╜чш│кхчбмя╖щвщ╜ш▓яхпч▓зубшня│ц╖бя╝╝фщ║╗ш╛г║ш
0024,Lalang Grass Rhizome,╜ш,ц╢╝шя╝цнвшя╝ц╕▒яйх░┐ц▓╗ч▒чйц╕┤я╝шбя╝шбшбя╝║ч▒хея▒хжщя╝ц╖я╝х░ф╛┐фйяц░┤шлящ╗╕у,хп,ф╗ецч▓▓ч╜у│ч║ф╜│,╣ш╖х▒х╜вя╝я╝╖чнфф╕я╝30~60cmя╝┤х2~4mmшбищвщ╜ш▓цц╖бщ▓яц╛дя╖ч╕▒║чя╝░чщбпячпф╕цо░ц▓щч┤░ц╣ячп1~3cmщлш╝я╝ш│кщя╝╖щвчч╢нцзящ╗╜ш▓яхд╖ц╛хшгя╝ф╕нхпшф╕х░хнц░х╛оя│х╛о
0025,Willowleaf Swallowwort Rhizome and Root,╜х,ц░░яцнвх│уиц╝х│х╜ч░хя╝ц░шй▓хзх╛оц║лшф╕ечя╝╖ц╝ч░я║ц░гф╗ех╣││хя╝бшх▒мхх▒мч▒яхдзх╖я░х╜ф│хпчиф,ш╛жях╛оц║л,ф╗ец╣шч▓щм╣щ╖у╖щвч╜ш▓уч▓зш╢│║ф╜│,╣чч┤░х▓цншя╝╖ч1~10cmя╝хд╕хцпя╝шбищвц▓цч┤лц▓яч┤░ч╣│║яф╕жх╖х╕хщм╣у╣шчобчя╝ч┤░щ╖цчпя╝ех▓я╖ч4~15cmя╝┤х1.5~5mmя╝шбищвц╖║щ╗▓ш│щцг▓яч┤░ч╕▒║чя╝чпишихдзя╝х╕╕ццнзяф╕жхщм╣ячлпх╕╕цо░ч▓цч┤лц▓ч░фя╝ш│кхя╝╖я╖щвщх╜вяф╕нчй║ш│кчщлш│кхя╝╖я╖щвщ╜ш▓яц░х╛ох╝▒я╝│ч
0026,White Peony Root,╜ш,щдшбя╝ч╖йф╕нцнвчя╝░ц╢цц▓╗ш╕ш╣ш╝чя╝вш╣чя╝кцц▒я╝░ш╝ч▒яч╢ф╕шк┐ях┤йця╝х╕╢ф,жщ╕ях╛ох,ф╗ец╣ч╖у╗ч┤уш│кххпжуч▓зш╢│шбищвцц╖иш║ф╜│,ф╣╛чец╣х▒х╜вя╝ч▓ч┤░х╗шх╣│ч┤я10~20cmя╝┤х1~1.8cmшбищвц╖бч┤цг▓цч▓╜ш▓ях╣│хжящбпчч╕▒ч║хщм╣чя╝оцкщдчбшцгшд▓ця╝╢шцйлхохш│кххпжшя╝ф╕╖у╖щвч░ч╜ш▓цх╛ох╕╢цг▓яищиц╛хч╖▒хя╝х╜вцх▒дч░цщбпуц░х╛оя│х╛ожш╕у
0027,Chinese Pulsatilla Root,╜щнч,ц╕▒шзгцпя╝ц╢╝шцнвчвяеццо║ш▓уф╕╗ц▓╗▒цвч╛ящ╝╗шя╝шбя╝х╕╢фя╝░чвя░чбя░щ,│шжязх,ф╗ецч▓╖яш│кххпжш║ф╜│,╣щ╖х▒х╜вх╜вячих╜▓янц▓шчия╝5~20cmя╝┤х0.5~2cmшбищвщцг▓ццгшд▓яф╕шжч╕▒ч║чч╕▒ця╝ф╕нщиц2~3пц╣яощицлш╜ш▓х║щ▓цищияф╕х╕╕ц╜ш╣ця╝пшч╕▒хчкш╡╖чч╢▓ч▒чя╝╣щнщичихдзя╝я╝члпц╕х▒д║хх╣╝шя╝хп╜ш▓щ╖ч╡ицпш│кчбмя╝╖щвчх╣│хжяощищ╜ш▓яищиц╖бщ╗▓яощишищищ║ч╛чй║ц░х╛оя│х╛ожц
0028,Common Bletilla Tuber,╜х,шг║яцнвшя╝ц╢ляя╝буц▓╗ш║х╖х│шя╝шбшбя╝бх║шя╝░ч╜шлця╝ц╜░ч╝чя╝ц╣пчлч╝х╖яш╢│ч╕ш,│шжуц╛я╝х╛ох,ф╗еххдзущг╜ц╗┐▓ч╜уш│кххпжш║ф╜│,шй▓хф╕шжх╜вяхд2~3 кчя╝1.5~5cmя╝0.5~1.5cmшбищвч░ч╜ш▓цщ╗╜ш▓я╕хх┐░чцг▓щщм╣чя╝ф╕вц╕ш╡╖я╝ф╕вцехжфхбш╖буш│кхчбмяф╕╖я╖щвщ╜ш▓яшзш│кцигбшня│шжя╝фщ╗зу
0029,Japanese Ampelopsis Root Tuber,╜ш,ц╕▒шзгцпя╝ч╡цнвчя╝буиц▓╗бчлця╝░щя╝╖яц┐бяц║лчзящйя╝шбвя╕щвия╝ц╝я╝╜х╕╢я╝ш╖╖яхд╖х║ш,│шжуш╛я╝х╛ох,ф╗ешехдз╖щвчч┤▓уч▓зш╢│║ф╜│,хб╣щ╖хх╜вцч┤бщх╜вяхдч╕▒ххо┤ш5~12cmя╝┤х1.5~3.5cmшбищвчцг▓цч┤шд▓яч╕▒ч║чч┤░цйлч┤цйлщ╖чохя╝оцх▒дх▒длш╜ялш╜шщбпц╖бч┤цг▓явщ╜ш▓цц╖бчцг▓я║ч╕оф╕х╣│у╡хх╜вя2.5~5cmя╝хп2~3cmя╝вщ╜ш▓цц╖║чцг▓яф╕нщицф╕чкш╡╖цг▒ч╖я╝пш╛хч┤я╝ищш╝я╝х╛оч┐╣ш╡╖цех▓ч┐╗╖ущлш╝я╝ш│кчбмя╝╖чзуц░х╛оя│х╛о
0030,Blackend Swallowwort Root and Rhizome,╜ш,ц╕▒ц╢╝шбя╝йх░┐ц╖я╝шзцпбуиц╝ц║лкх╖ч╝ч▒я░ш╝ч▒ящкиш╕х▒явхшб╝ч▒я▒ця╝шбц╖я╝░ч╜шлц,│шжущ╣╣яхп,ф╗ец╣ч┤░╖яцгщ╗▓ш║ф╜│,╣шч▓няч╡чпя╝хдх╜▓уф╕вцх╜вчя╝ф╕вхйх┤чхд╕ч┤░╖ч╣я╣щ10~25cmя╝┤х0.1~0.2cmшбищвцщ╗▓уш│кшя╝╖я╖щвчощищ╜ш▓яищищ▓уц░х╛оя│х╛ожу
0031,Taiwan Angelica Root,╜ш,чещвиця╝ц┤╗ш┐яцнвчиц╝щнчщ╝╗ц╖╡╕щвиц╝ш╡дч╜х╕╢ф╕░ч╜чбчошву,ш╛я╝ц║лу,ф╗ецч▓хгпяш│кхчбмущл▓ч╜уч▓зш╢│щжц░ц┐║ф╜│,╣хх╜вя10~20cmя╝┤х2~2.5cmшбищвч░ц▓яцйлхчкш╡╖чохя╝члпц╣щ╖чш│кчбмя╝╖щвч╜ш▓яч▓зш╢│я╝ощихф╜цг▓ц▓╣щ╗ц░│щя╝│шх╛ошжу
0032,Largehead Atractylodes Rhizome,╜ц,еш╛чц░ецйц░┤цнвцхоиц╝ш╛шщгх░╣ш╣ц░щг▓йц╕уц░┤шлукцф╕хо,жуя╝ц║лу,ф╗еххдзухпжу╖щвщ╜ш▓ущжц░ц┐║ф╜│,╣ш│х╜вхбя╝3~13cmя╝┤х1.5~7cmшбищвч░щ▓ц░ц▓ядччкш╡╖х╖чч╕▒ч║чщм╣чя╝члпццо║х╜чш│кхчбмяф╕╖я╖щвфх╣│хжящ╗╜ш▓ш│ц╖бцг▓яцгщ╗▓чщ╗ц▓╣ходиуц░ц╕щжя╝│чх╛ошя╝╝фех╕╢ч▓зу
0033,Medicinal Morinda Root,х╖┤цхд,шгйщ╜ях╝╖чхгпщкия╝чещвищдциц╝ш╜ч┐я║ч▓╛йц┤йя╝х░╣х╖чя╝х░ф╛┐фчжя╝хоох╖фхня╝щвихц┐╣я░ш╕шя╝щвицвц░г,ш╛я╝ц║лу,ф╗ецехгп▓ч┤л║ф╜│,╣ц▒х╜вх╝▒х╜вя╝ех▓я╖х║жф╕чня╝┤х1~2cmя╝шбищвч░щ▓ц░щцг▓ях╛ох╕╢ч┤лш▓я╖ч╕▒║хц╖▒щ╖чцйлчя╝ч╕ч╕очощицйл╖щвш▓х║цищиях╜вх╕уш│кхя╝╖щвфх╣│яощих5~7mmя╝ц╖бч┤л▓яищич┤х2~4mmц░х╛оя│шжяец
0034,Indigowoad Root,┐ш,ц╕▒яшзцпя╝ц╢╝шя╝йх╜уиц╝ц║лцп╝ця╝щл▒щнчя╝хдзщнчляч╡│ч┤ля╝ф╕╣чзяф╕╣ця╝оя╣ябшлу░шляц░┤чя╝щ║╗ч╣яя╝ц╡шбзця╝ц╡жяф╣жя║чя╝чешбя╝╜шлялч╝ябч╣у,жяхп,ф╗ец╣х╣│┤чхгпухпжуч▓зхдз║ф╜│,ч┤░щ╖х▒х╜вя╝╖ч10~20~30cmя╝┤х3~8mmшбищвц╖║░щ▓яч▓ч│я╝ч╕▒ч║чцйлця╝ф╕жцпц╣чя╝╣щнщичешихдзя╝члпцф╕╣чкйя╝ищч╢▓чцо║яш╝ч▓╣ф╕ж╛хчкш╡╖хш╝кч░ц▓чш│кххпжшя╝╖щвчощищ╜ш▓ш│ц╖║цг▓яиш│кищ▓уц░х╛ох╝▒я╝│х╛о
0035,Chinaroot Greenbrier Rhizome,,чещвихйця╝шзцпц╢░уф╕╗щвиц┐╣чя╝ц╖ц┐я╝х╕╢фя╝ц│я╝вч╛я░шлчбця╝мя╖яшзцпя╝щйщвиябчшжея╝ця╝щйщвияйх░┐ц▓╗ця╝я╝ц╢ц╕┤чияхдчиц▓╗цбчбу,╕ях╣│у,ф╗ец╣шч▓хгпу╖щвш▓ч║ф╜│,ч┤░щ╖х▒х╜вя╝╖ч10~20~30cmя╝┤х3~8mmшбищвц╖║░щ▓яч▓ч│я╝ч╕▒ч║чцйлця╝ф╕жцпц╣чя╝╣щнщичешихдзя╝члпцф╕╣чкйя╝ищч╢▓чцо║яш╝ч▓╣ф╕ж╛хчкш╡╖хш╝кч░ц▓чш│кххпжшя╝╖щвчощищ╜ш▓ш│ц╖║цг▓яиш│кищ▓уц░х╛ох╝▒я╝│х╛о
0036,Asiatic Moonseed Rhizome,ш▒,ц╕▒шзгцпя╝ц╢лхйх╜уиц╝члцч╡я╝╜хлчя╝щ╜щ╜жшлч,жяхпя╝х░цп,ф╗ечхгпу│шжш║ф╜│,╣ш▒х╜вя╝х╜▓яя╝╖хпщ50cmя╝┤х0.3~0.8cmшбищвщцг▓ш│ццг▓яхдх╜▓чч┤░ц╣хч╕▒ч║чя╝хдоц╜уш│кщя╝ф╕╖я╖щвф┤щя╝ч║ч╢нцзяищищ▓я╛хя╝ф╕нхщлц░х╛оя│шжу
